iter	Passed	Remaining
493	543	556
494	544	555
495	545	554
496	546	553
497	547	551
498	548	550
499	548	548
500	549	546
501	549	545
502	550	543
503	550	542
504	551	540
505	551	538
506	552	537
507	552	535
508	553	533
509	554	532
510	554	531
511	555	529
512	556	528
513	557	526
514	557	525
515	558	523
516	559	522
517	559	520
518	560	519
519	560	517
520	561	516
521	561	514
522	562	512
523	562	511
524	563	509
525	564	508
526	564	506
527	565	505
528	566	504
529	566	502
530	567	501
531	568	499
532	568	498
533	569	496
534	569	495
535	570	493
536	570	492
537	571	490
538	571	489
539	572	487
540	572	486
541	573	484
542	573	483
543	574	481
544	575	480
545	576	479
546	576	477
547	577	476
548	578	474
549	578	473
550	579	472
551	579	470
552	580	469
553	581	467
554	581	466
555	582	465
556	583	463
557	583	462
558	584	460
559	585	459
560	585	458
561	586	457
562	587	455
563	587	454
564	588	452
565	588	451
566	589	449
567	589	448
568	590	447
569	590	445
570	591	444
571	592	442
572	592	441
573	593	440
574	593	438
575	596	439
576	597	438
577	598	436
578	599	435
579	599	434
580	600	433
581	601	431
582	601	430
583	602	429
584	602	427
585	603	426
586	605	425
587	606	424
588	606	423
589	607	422
590	608	421
591	609	419
592	609	418
593	610	417
594	610	415
595	611	414
596	611	413
597	612	411
598	613	410
599	613	409
600	614	408
601	615	406
602	616	405
603	616	404
604	617	403
605	618	401
606	618	400
607	619	399
608	619	398
609	620	396
610	621	395
611	621	394
612	622	392
613	622	391
614	623	390
615	624	389
616	625	388
617	625	386
618	626	385
619	627	384
620	627	383
621	628	381
622	628	380
623	629	379
624	630	378
625	630	376
626	631	375
627	631	374
628	632	372
629	632	371
630	633	370
631	635	369
632	636	368
633	636	367
634	637	366
635	637	365
636	638	363
637	638	362
638	639	361
639	640	360
640	640	358
641	641	357
642	641	356
643	642	355
644	642	353
645	643	352
646	644	351
647	644	350
648	645	349
649	645	347
650	646	346
651	647	345
652	647	344
653	648	342
654	648	341
655	649	340
656	649	339
657	650	338
658	651	336
659	651	335
660	652	334
661	652	333
662	653	332
663	654	331
664	654	329
665	655	328
666	656	327
667	656	326
668	657	325
669	657	324
670	658	322
671	659	321
672	659	320
673	660	319
674	660	318
675	661	316
676	661	315
677	662	314
678	662	313
679	663	312
680	664	311
681	665	310
682	666	309
683	666	307
684	667	306
685	667	305
686	668	304
687	668	303
688	669	302
689	670	301
690	670	299
691	671	298
692	671	297
693	672	296
694	672	295
695	673	294
696	674	293
697	674	292
698	675	290
699	676	289
700	676	288
701	677	287
702	677	286
703	678	285
704	678	284
705	679	282
706	679	281
707	680	280
708	680	279
709	681	278
710	682	277
711	682	276
712	683	275
713	684	274
714	684	272
715	685	271
716	685	270
717	686	269
718	687	268
719	687	267
720	688	266
721	688	265
722	689	264
723	689	262
724	690	261
725	690	260
726	691	259
727	692	258
728	692	257
729	693	256
730	694	255
731	694	254
732	695	253
733	696	252
734	696	251
735	697	250
736	697	249
737	698	247
738	698	246
739	699	245
740	700	244
741	700	243
742	701	242
743	701	241
744	702	240
745	702	239
746	703	238
747	704	237
748	704	236
749	705	235
750	706	234
751	706	233
752	707	232
753	708	231
754	708	229
755	709	228
756	709	227
757	710	226
758	710	225
759	711	224
760	711	223
761	712	222
762	713	221
763	713	220
764	714	219
765	715	218
766	715	217
767	716	216
768	716	215
769	717	214
770	717	213
771	718	212
772	718	211
773	719	210
774	720	209
775	720	208
776	721	207
777	721	205
778	722	204
779	723	203
780	724	203
781	724	202
782	725	201
783	726	200
784	726	199
785	727	198
786	727	196
787	728	195
788	728	194
789	729	193
790	729	192
791	730	191
792	731	190
793	731	189
794	732	188
795	732	187
796	733	186
797	734	185
798	734	184
799	735	183
800	736	182
801	736	181
802	737	180
803	737	179
804	738	178
805	738	177
806	739	176
807	739	175
808	740	174
809	741	173
810	741	172
811	742	171
812	742	170
813	743	169
814	744	168
815	745	168
816	745	167
817	746	166
818	746	165
819	747	164
820	747	163
821	748	162
822	749	161
823	749	160
824	750	159
825	750	158
826	751	157
827	752	156
828	752	155
829	753	154
830	754	153
831	754	152
832	755	151
833	756	150
834	757	149
835	757	148
836	758	147
837	758	146
838	759	145
839	759	144
840	760	143
841	760	142
842	761	141
843	762	140
844	762	139
845	763	138
846	764	138
847	765	137
848	766	136
849	766	135
850	767	134
851	767	133
852	768	132
853	768	131
854	769	130
855	770	129
856	770	128
857	771	127
858	771	126
859	772	125
860	773	124
861	773	123
862	774	122
863	775	122
864	776	121
865	776	120
866	777	119
867	777	118
868	778	117
869	778	116
870	779	115
871	780	114
872	780	113
873	781	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	108
879	785	107
880	785	106
881	786	105
882	786	104
883	787	103
884	787	102
885	788	101
886	788	100
887	789	99
888	789	98
889	790	97
890	791	96
891	791	95
892	792	94
893	792	93
894	793	93
895	794	92
896	794	91
897	795	90
898	796	89
899	796	88
900	797	87
901	797	86
902	798	85
903	798	84
904	799	83
905	799	82
906	800	82
907	800	81
908	801	80
909	801	79
910	802	78
911	803	77
912	803	76
913	804	75
914	805	74
915	805	73
916	806	72
917	806	72
918	807	71
919	807	70
920	808	69
921	808	68
922	809	67
923	809	66
924	810	65
925	811	64
926	811	63
927	812	63
928	812	62
929	813	61
930	814	60
931	814	59
932	815	58
933	815	57
934	816	56
935	816	55
936	817	54
937	818	54
938	818	53
939	819	52
940	819	51
941	820	50
942	821	49
943	821	48
944	822	47
945	822	46
946	823	46
947	824	45
948	825	44
949	826	43
950	826	42
951	827	41
952	827	40
953	828	39
954	828	39
955	829	38
956	830	37
957	830	36
958	831	35
959	831	34
960	832	33
961	833	32
962	834	32
963	834	31
964	835	30
965	836	29
966	836	28
967	837	27
968	838	26
969	838	25
970	839	25
971	839	24
972	840	23
973	841	22
974	841	21
975	842	20
976	842	19
977	843	18
978	844	18
979	845	17
980	846	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	849	11
987	850	10
988	850	9
989	851	8
990	851	7
991	852	6
992	852	6
993	853	5
994	854	4
995	855	3
996	855	2
997	856	1
998	857	0
999	857	0
